Clean_Runs,Mins,Balls_Faced,Fours,Sixes,Strike_Rate,Position,Dismissal,Inns,Opposition,Ground,Start_Date,Year
12.0,33,22,1,0,54.54,2,lbw,1,v Sri Lanka,Dambulla,18-Aug-08,2008
37.0,82,67,6,0,55.22,2,caught,2,v Sri Lanka,Dambulla,20-Aug-08,2008
25.0,40,38,4,0,65.78,1,run out,1,v Sri Lanka,Colombo (RPS),24-Aug-08,2008
54.0,87,66,7,0,81.81,1,bowled,1,v Sri Lanka,Colombo (RPS),27-Aug-08,2008
31.0,45,46,3,1,67.39,1,lbw,2,v Sri Lanka,Colombo (RPS),29-Aug-08,2008
,6,2,0,0,100.0,7,not out,1,v Sri Lanka,Colombo (RPS),14-Sep-09,2009
30.0,53,41,3,0,73.17,4,caught,2,v Australia,Vadodara,25-Oct-09,2009
10.0,32,16,1,0,62.5,3,caught,2,v Australia,Mohali,2-Nov-09,2009
27.0,20,19,4,0,142.1,7,bowled,1,v Sri Lanka,Rajkot,15-Dec-09,2009
54.0,93,65,7,0,83.07,4,lbw,1,v Sri Lanka,Nagpur,18-Dec-09,2009
107.0,-,114,11,1,93.85,4,caught,2,v Sri Lanka,Kolkata,24-Dec-09,2009
91.0,136,102,7,0,89.21,3,caught,2,v Bangladesh,Dhaka,7-Jan-10,2010
,128,95,11,0,107.36,3,not out,2,v Bangladesh,Dhaka,11-Jan-10,2010
31.0,-,46,1,0,67.39,5,caught,1,v South Africa,Jaipur,21-Feb-10,2010
57.0,-,71,4,1,80.28,3,caught,2,v South Africa,Ahmedabad,27-Feb-10,2010
0.0,3,0,0,0,,3,run out,1,v Zimbabwe,Bulawayo,28-May-10,2010
18.0,28,29,1,0,62.06,3,caught,1,v Zimbabwe,Harare,3-Jun-10,2010
10.0,13,14,1,0,71.42,3,caught,1,v Sri Lanka,Dambulla,22-Jun-10,2010
28.0,57,34,4,0,82.35,3,caught,1,v Sri Lanka,Dambulla,24-Jun-10,2010
0.0,5,3,0,0,0.0,3,caught,2,v Sri Lanka,Dambulla,16-Aug-10,2010
37.0,98,57,5,0,64.91,3,caught,2,v Sri Lanka,Dambulla,28-Aug-10,2010
118.0,193,121,11,1,97.52,3,caught,2,v Australia,Visakhapatnam,20-Oct-10,2010
105.0,162,104,10,0,100.96,3,caught,1,v New Zealand,Guwahati,28-Nov-10,2010
64.0,78,73,8,0,87.67,3,caught,2,v New Zealand,Jaipur,1-Dec-10,2010
,83,70,6,2,90.0,3,not out,2,v New Zealand,Vadodara,4-Dec-10,2010
0.0,3,2,0,0,0.0,3,caught,2,v New Zealand,Bengaluru,7-Dec-10,2010
2.0,10,8,0,0,25.0,3,caught,2,v New Zealand,Chennai,10-Dec-10,2010
54.0,122,70,2,1,77.14,3,caught,2,v South Africa,Durban,12-Jan-11,2011
22.0,43,34,1,0,64.7,3,run out,1,v South Africa,Johannesburg,15-Jan-11,2011
28.0,51,41,5,0,68.29,3,caught,2,v South Africa,Cape Town,18-Jan-11,2011
,126,92,7,2,94.56,3,not out,2,v South Africa,Port Elizabeth,21-Jan-11,2011
2.0,11,6,0,0,33.33,3,caught,2,v South Africa,Centurion,23-Jan-11,2011
,113,83,8,2,120.48,4,not out,1,v Bangladesh,Dhaka,19-Feb-11,2011
34.0,82,53,3,0,64.15,4,run out,2,v Ireland,Bengaluru,6-Mar-11,2011
12.0,16,20,2,0,60.0,5,bowled,2,v Netherlands,Delhi,9-Mar-11,2011
1.0,2,3,0,0,33.33,7,caught,1,v South Africa,Nagpur,12-Mar-11,2011
59.0,128,76,5,0,77.63,3,bowled,1,v West Indies,Chennai,20-Mar-11,2011
24.0,38,33,1,0,72.72,4,caught,2,v Australia,Ahmedabad,24-Mar-11,2011
9.0,20,21,0,0,42.85,4,caught,1,v Pakistan,Mohali,30-Mar-11,2011
35.0,69,49,4,0,71.42,4,caught,2,v Sri Lanka,Mumbai,2-Apr-11,2011
2.0,5,8,0,0,25.0,3,caught,2,v West Indies,Port of Spain,6-Jun-11,2011
81.0,118,103,6,1,78.64,3,caught,2,v West Indies,Port of Spain,8-Jun-11,2011
0.0,1,1,0,0,0.0,3,lbw,2,v West Indies,North Sound,11-Jun-11,2011
22.0,68,33,1,0,66.66,3,stumped,2,v West Indies,North Sound,13-Jun-11,2011
94.0,135,104,10,0,90.38,3,run out,1,v West Indies,Kingston,16-Jun-11,2011
9.0,9,9,0,0,100.0,4,caught,1,v England,Southampton,6-Sep-11,2011
7.0,18,18,0,0,38.88,4,caught,1,v England,The Oval,9-Sep-11,2011
107.0,102,93,9,1,115.05,4,hit wicket,1,v England,Cardiff,16-Sep-11,2011
37.0,70,63,0,0,58.73,4,caught,1,v England,Hyderabad (Deccan),14-Oct-11,2011
,134,98,16,0,114.28,4,not out,2,v England,Delhi,17-Oct-11,2011
35.0,42,30,5,0,116.66,4,lbw,2,v England,Mohali,20-Oct-11,2011
,-,99,11,0,86.86,4,not out,2,v England,Mumbai,23-Oct-11,2011
0.0,5,5,0,0,0.0,3,bowled,1,v England,Kolkata,25-Oct-11,2011
3.0,13,6,0,0,50.0,4,bowled,2,v West Indies,Cuttack,29-Nov-11,2011
117.0,154,123,14,0,95.12,4,caught,2,v West Indies,Visakhapatnam,2-Dec-11,2011
20.0,21,30,3,0,66.66,4,lbw,2,v West Indies,Ahmedabad,5-Dec-11,2011
,15,11,3,0,209.09,6,not out,1,v West Indies,Indore,8-Dec-11,2011
80.0,99,85,5,0,94.11,5,caught,1,v West Indies,Chennai,11-Dec-11,2011
31.0,30,34,3,0,91.17,3,caught,2,v Australia,Melbourne,5-Feb-12,2012
18.0,41,28,1,0,64.28,3,caught,2,v Australia,Adelaide,12-Feb-12,2012
12.0,44,25,0,0,48.0,3,caught,2,v Australia,Brisbane,19-Feb-12,2012
21.0,36,27,2,0,77.77,4,caught,2,v Australia,Sydney,26-Feb-12,2012
66.0,126,82,5,0,80.48,3,bowled,1,v Bangladesh,Dhaka,16-Mar-12,2012
106.0,158,113,9,0,93.8,3,caught,1,v Sri Lanka,Hambantota,21-Jul-12,2012
1.0,6,5,0,0,20.0,3,caught,1,v Sri Lanka,Hambantota,24-Jul-12,2012
38.0,80,65,2,0,58.46,3,caught,2,v Sri Lanka,Colombo (RPS),28-Jul-12,2012
,187,119,12,1,107.56,3,not out,2,v Sri Lanka,Colombo (RPS),31-Jul-12,2012
23.0,42,35,2,0,65.71,3,lbw,1,v Sri Lanka,Pallekele,4-Aug-12,2012
0.0,9,5,0,0,0.0,3,bowled,1,v Pakistan,Chennai,30-Dec-12,2012
6.0,12,9,1,0,66.66,3,caught,2,v Pakistan,Kolkata,3-Jan-13,2013
7.0,25,17,1,0,41.17,3,caught,1,v Pakistan,Delhi,6-Jan-13,2013
15.0,45,22,1,0,68.18,3,caught,2,v England,Rajkot,11-Jan-13,2013
37.0,86,54,1,1,68.51,3,caught,1,v England,Kochi,15-Jan-13,2013
,110,79,9,2,97.46,3,not out,2,v England,Ranchi,19-Jan-13,2013
26.0,44,33,3,0,78.78,3,caught,2,v England,Mohali,23-Jan-13,2013
0.0,1,1,0,0,0.0,3,caught,1,v England,Dharamsala,27-Jan-13,2013
43.0,66,34,4,1,126.47,3,caught,1,v England,Birmingham,23-Jun-13,2013
11.0,19,21,0,1,52.38,3,caught,1,v West Indies,Kingston,30-Jun-13,2013
102.0,120,83,13,2,122.89,3,caught,1,v West Indies,Port of Spain,5-Jul-13,2013
115.0,133,108,13,1,106.48,3,caught,2,v Zimbabwe,Harare,24-Jul-13,2013
14.0,35,18,2,0,77.77,3,caught,1,v Zimbabwe,Harare,26-Jul-13,2013
,128,88,5,1,77.27,3,not out,2,v Zimbabwe,Harare,28-Jul-13,2013
61.0,121,85,6,0,71.76,3,lbw,2,v Australia,Pune,13-Oct-13,2013
,82,52,8,7,192.3,3,not out,2,v Australia,Jaipur,16-Oct-13,2013
68.0,121,73,9,0,93.15,3,caught,1,v Australia,Mohali,19-Oct-13,2013
,104,66,18,1,174.24,3,not out,2,v Australia,Nagpur,30-Oct-13,2013
0.0,4,3,0,0,0.0,3,run out,1,v Australia,Bengaluru,2-Nov-13,2013
86.0,120,84,9,2,102.38,3,caught,2,v West Indies,Kochi,21-Nov-13,2013
99.0,159,100,9,0,99.0,3,caught,1,v West Indies,Visakhapatnam,24-Nov-13,2013
19.0,19,18,3,0,105.55,3,caught,2,v West Indies,Kanpur,27-Nov-13,2013
31.0,41,35,5,0,88.57,3,caught,2,v South Africa,Johannesburg,5-Dec-13,2013
0.0,7,5,0,0,0.0,3,caught,2,v South Africa,Durban,8-Dec-13,2013
123.0,179,111,11,2,110.81,3,caught,2,v New Zealand,Napier,19-Jan-14,2014
78.0,88,65,7,2,120.0,3,caught,2,v New Zealand,Hamilton,22-Jan-14,2014
2.0,14,10,0,0,20.0,2,caught,1,v New Zealand,Hamilton,28-Jan-14,2014
82.0,129,78,7,3,105.12,3,caught,2,v New Zealand,Wellington,31-Jan-14,2014
136.0,157,122,16,2,111.47,3,bowled,2,v Bangladesh,Fatullah,26-Feb-14,2014
0.0,1,3,0,0,0.0,3,caught,1,v England,Cardiff,27-Aug-14,2014
40.0,67,50,2,1,80.0,3,caught,2,v England,Nottingham,30-Aug-14,2014
,9,3,0,0,33.33,3,not out,2,v England,Birmingham,2-Sep-14,2014
13.0,25,21,2,0,61.9,3,caught,2,v England,Leeds,5-Sep-14,2014
2.0,7,5,0,0,40.0,3,caught,2,v West Indies,Kochi,8-Oct-14,2014
62.0,124,78,5,0,79.48,4,caught,1,v West Indies,Delhi,11-Oct-14,2014
127.0,164,114,13,3,111.4,3,run out,1,v West Indies,Dharamsala,17-Oct-14,2014
22.0,34,21,2,0,104.76,4,caught,1,v Sri Lanka,Cuttack,2-Nov-14,2014
49.0,-,44,2,2,111.36,4,caught,2,v Sri Lanka,Ahmedabad,6-Nov-14,2014
53.0,-,61,4,1,86.88,4,caught,2,v Sri Lanka,Hyderabad (Deccan),9-Nov-14,2014
66.0,109,64,6,0,103.12,4,run out,1,v Sri Lanka,Kolkata,13-Nov-14,2014
,192,126,12,3,110.31,4,not out,2,v Sri Lanka,Ranchi,16-Nov-14,2014
9.0,24,16,0,0,56.25,4,caught,1,v Australia,Melbourne,18-Jan-15,2015
1.0,11,13,0,0,7.69,3,caught,2,v Australia,Sydney,26-Mar-15,2015
1.0,9,4,0,0,25.0,3,caught,2,v Bangladesh,Dhaka,18-Jun-15,2015
23.0,57,27,3,1,85.18,3,lbw,1,v Bangladesh,Dhaka,21-Jun-15,2015
25.0,55,35,1,0,71.42,3,bowled,1,v Bangladesh,Dhaka,24-Jun-15,2015
11.0,29,18,0,0,61.11,4,caught,2,v South Africa,Kanpur,11-Oct-15,2015
12.0,24,18,0,0,66.66,4,run out,1,v South Africa,Indore,14-Oct-15,2015
77.0,155,99,5,0,77.77,3,caught,2,v South Africa,Rajkot,18-Oct-15,2015
138.0,202,140,6,5,98.57,3,caught,1,v South Africa,Chennai,22-Oct-15,2015
7.0,11,6,0,1,116.66,3,caught,2,v South Africa,Mumbai,25-Oct-15,2015
91.0,148,97,9,1,93.81,3,caught,1,v Australia,Perth,12-Jan-16,2016
59.0,84,67,4,0,88.05,3,run out,1,v Australia,Brisbane,15-Jan-16,2016
117.0,174,117,7,2,100.0,3,caught,1,v Australia,Melbourne,17-Jan-16,2016
106.0,131,92,11,1,115.21,3,caught,2,v Australia,Canberra,20-Jan-16,2016
8.0,11,11,1,0,72.72,3,caught,2,v Australia,Sydney,23-Jan-16,2016
,109,81,9,1,104.93,3,not out,2,v New Zealand,Dharamsala,16-Oct-16,2016
9.0,18,13,1,0,69.23,3,caught,2,v New Zealand,Delhi,20-Oct-16,2016
,202,134,16,1,114.92,3,not out,2,v New Zealand,Mohali,23-Oct-16,2016
45.0,64,51,2,1,88.23,3,caught,2,v New Zealand,Ranchi,26-Oct-16,2016
65.0,152,76,2,1,85.52,3,caught,1,v New Zealand,Visakhapatnam,29-Oct-16,2016
122.0,147,105,8,5,116.19,3,caught,2,v England,Pune,15-Jan-17,2017
8.0,6,5,2,0,160.0,3,caught,1,v England,Cuttack,19-Jan-17,2017
55.0,81,63,8,0,87.3,3,caught,2,v England,Kolkata,22-Jan-17,2017
